{
  {-0.155211001635, 0.0254989005625}
  {0.129712000489, 0.248337000608}
  {0.128602996469, 0.232815995812}
  {0.138580992818, 0.218403995037}
  {0.178491994739, 0.212860003114}
  {0.198448002338, 0.212860003114}
  {0.257205992937, 0.218403995037}
  {0.264966994524, 0.242794007063}
  {0.274944990873, 0.202882006764}
  {0.288248002529, 0.191796004772}
  {0.300442993641, 0.181817993522}
  {0.314855992794, 0.178491994739}
  {0.342572003603, 0.159645006061}
  {0.353659003973, 0.155211001635}
  {0.365853995085, 0.130820006132}
  {0.378048986197, 0.103104002774}
  {0.386918008327, 0.0964523032308}
  {0.406874001026, 0.0898004025221}
  {0.441242009401, 0.0842572003603}
  {0.468957990408, 0.083148598671}
  {0.476718008518, 0.0931264013052}
  {0.484479010105, 0.105322003365}
  {0.484479010105, 0.146340996027}
  {0.509977996349, 0.164079993963}
  {0.513303995132, 0.162971004844}
  {0.52106398344, 0.14966699481}
  {0.503325998783, 0.111973002553}
  {0.503325998783, 0.090909101069}
  {0.494457006454, 0.0587582997978}
  {0.495564997196, 0.00776052987203}
  {0.457870990038, 0.0121951000765}
  {0.454544991255, 0.0410199984908}
  {0.447894006968, 0.0532151013613}
  {0.423503011465, 0.050997801125}
  {0.404655992985, 0.0399112999439}
  {0.403548002243, 0.0288248006254}
  {0.406874001026, 0.0155210997909}
  {0.363635987043, 0.0166296996176}
  {0.368070989847, 0.0521063990891}
  {0.370288014412, 0.0676274970174}
  {0.354766994715, 0.098669603467}
  {0.340355008841, 0.119733996689}
  {0.305987000465, 0.14966699481}
  {0.277161985636, 0.162971004844}
  {0.257205992937, 0.179600998759}
  {0.225054994226, 0.186252996325}
  {0.175165995955, 0.186252996325}
  {0.135254994035, 0.196230992675}
  {0.115299001336, 0.205099999905}
  {0.100887000561, 0.216186001897}
  {0.0842572003603, 0.199557006359}
  {0.0687362030149, 0.186252996325}
  {0.0221730004996, 0.191796004772}
  {-0.00886915996671, 0.188470005989}
  {-0.0232816003263, 0.186252996325}
  {-0.0354766994715, 0.182926997542}
  {-0.0277162007987, 0.154101997614}
  {-0.0177382994443, 0.147450000048}
  {-0.0144124003127, 0.138580992818}
  {0.0155210997909, 0.130820006132}
  {0.0332593992352, 0.143015995622}
  {0.0776052996516, 0.154101997614}
  {0.090909101069, 0.134146004915}
  {0.0997783020139, 0.128602996469}
  {0.121950998902, 0.145233005285}
  {0.114191003144, 0.166297003627}
  {0.083148598671, 0.171839997172}
  {0.0698447972536, 0.170732006431}
  {0.0410199984908, 0.164079993963}
  {0.0155210997909, 0.159645006061}
  {0.00665189977735, 0.156319007277}
  {0.00110866001341, 0.16962300241}
  {0.0121951000765, 0.172949001193}
  {0.0254989005625, 0.172949001193}
  {0.0543236993253, 0.172949001193}
  {0.0820399001241, 0.179600998759}
  {0.101995997131, 0.190687000751}
  {0.111973002553, 0.181817993522}
  {0.141907006502, 0.178491994739}
  {0.151885002851, 0.167405992746}
  {0.181817993522, 0.158537000418}
  {0.200664997101, 0.157427996397}
  {0.212860003114, 0.159645006061}
  {0.239467993379, 0.147450000048}
  {0.253879994154, 0.130820006132}
  {0.279379010201, 0.126386001706}
  {0.300442993641, 0.11086499691}
  {0.312638998032, 0.100887000561}
  {0.324833989143, 0.083148598671}
  {0.329268008471, 0.0487805008888}
  {0.33148598671, 0.0277162007987}
  {0.32150799036, 0.0166296996176}
  {0.298225998878, 0.0166296996176}
  {0.282705008984, 0.0365854017437}
  {0.278270989656, 0.0665187984705}
  {0.266074985266, 0.0898004025221}
  {0.251662999392, 0.0997783020139}
  {0.215077996254, 0.123060002923}
  {0.202882006764, 0.126386001706}
  {0.181817993522, 0.125276997685}
  {0.158537000418, 0.124168999493}
  {0.151885002851, 0.10975600034}
  {0.166297003627, 0.0898004025221}
  {0.197338998318, 0.0920177027583}
  {0.221728995442, 0.0864745005965}
  {0.240576997399, 0.0643016025424}
  {0.251662999392, 0.0399112999439}
  {0.254988998175, 0.0299334991723}
  {0.251662999392, 0.0110865002498}
  {0.206208005548, 0.0199557002634}
  {0.216186001897, 0.0465632006526}
  {0.189578995109, 0.060975600034}
  {0.150775998831, 0.0665187984705}
  {0.133037999272, 0.0764966979623}
  {0.133037999272, 0.107538998127}
  {0.133037999272, 0.123060002923}
  {0.116407997906, 0.116407997906}
  {0.104212999344, 0.101995997131}
  {0.0953437015414, 0.117517001927}
  {0.0587582997978, 0.123060002923}
  {0.0487805008888, 0.119733996689}
  {0.0288248006254, 0.100887000561}
  {0.00110866001341, 0.116407997906}
  {-0.0155210001394, 0.115299001336}
  {-0.038802601397, 0.10975600034}
  {-0.050997801125, 0.10975600034}
  {-0.0598669014871, 0.098669603467}
  {-0.0709533989429, 0.0875831022859}
  {-0.0853658020496, 0.0809312984347}
  {-0.090909101069, 0.0643016025424}
  {-0.0665187984705, 0.0521063990891}
  {-0.0476717986166, 0.0742793977261}
  {-0.024390200153, 0.0709533989429}
  {-0.00110862997826, 0.060975600034}
  {0.0266075991094, 0.0720620974898}
  {0.0421286001801, 0.0764966979623}
  {0.0709533989429, 0.0698447972536}
  {0.0842572003603, 0.0565409995615}
  {0.0953437015414, 0.0565409995615}
  {0.12084300071, 0.0532151013613}
  {0.138580992818, 0.0365854017437}
  {0.158537000418, 0.0299334991723}
  {0.165187999606, 0.0166296996176}
  {0.157427996397, 0.00665188021958}
  {0.134146004915, 0.00554323988035}
  {0.0997783020139, 0.0266075003892}
  {0.0787139981985, 0.0321508012712}
  {0.0521063990891, 0.0365854017437}
  {0.0299334991723, 0.0399112999439}
  {0.0299334991723, 0.0254989005625}
  {0.0631928965449, 0.00997782964259}
  {0.0543236993253, 0.0011086500017}
  {0.00886918976903, 0.00997782964259}
  {0.00110866001341, 0.0266075003892}
  {-0.0177382994443, 0.0443459004164}
  {-0.0166296996176, 0.0166296996176}
  {-0.0343681015074, 0.00776052987203}
  {-0.0443459004164, 0.0498890988529}
  {-0.0598669014871, 0.0232816003263}
  {-0.0698447972536, 0.0155210997909}
  {-0.0842572003603, 0.0343681015074}
  {-0.111973002553, 0.0399112999439}
  {-0.11086499691, 0.0199557002634}
  {-0.10975600034, 0.00776052987203}
  {-0.133037999272, 0.0121951000765}
  {-0.130820006132, 0.0343681015074}
  {-0.137472003698, 0.0376939997077}
}
